CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31
1FA0:  MOVWF  x91
1FA2:  CALL   0C1C
....................       printf(lcd_putc," "); 
1FA6:  MOVLW  20
1FA8:  MOVWF  x8F
1FAA:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
1FAE:  MOVLW  0F
1FB0:  MOVWF  x90
1FB2:  MOVLW  02
1FB4:  MOVWF  x91
1FB6:  CALL   0C1C
....................       printf(lcd_putc," "); 
1FBA:  MOVLW  20
1FBC:  MOVWF  x8F
1FBE:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
1FC2:  MOVLW  0F
1FC4:  MOVWF  x90
1FC6:  MOVLW  03
1FC8:  MOVWF  x91
1FCA:  CALL   0C1C
....................       printf(lcd_putc,">"); 
1FCE:  MOVLW  3E
1FD0:  MOVWF  x8F
1FD2:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
1FD6:  MOVLW  0F
1FD8:  MOVWF  x90
1FDA:  MOVLW  04
1FDC:  MOVWF  x91
1FDE:  CALL   0C1C
....................       printf(lcd_putc," "); 
1FE2:  MOVLW  20
1FE4:  MOVWF  x8F
1FE6:  CALL   0C5C
....................    } 
....................    IF (CONTADOR_SP == 4) 
1FEA:  MOVF   x6B,W
1FEC:  SUBLW  04
1FEE:  BNZ   2040
....................    { 
....................       lcd_gotoxy(15,1); 
1FF0:  MOVLW  0F
1FF2:  MOVWF  x90
1FF4:  MOVLW  01
1FF6:  MOVWF  x91
1FF8:  CALL   0C1C
....................       printf(lcd_putc," "); 
1FFC:  MOVLW  20
1FFE:  MOVWF  x8F
2000:  CALL   0C5C
....................       lcd_gotoxy(15,2); 
2004:  MOVLW  0F
2006:  MOVWF  x90
2008:  MOVLW  02
200A:  MOVWF  x91
200C:  CALL   0C1C
....................       printf(lcd_putc," "); 
2010:  MOVLW  20
2012:  MOVWF  x8F
2014:  CALL   0C5C
....................       lcd_gotoxy(15,3); 
2018:  MOVLW  0F
201A:  MOVWF  x90
201C:  MOVLW  03
201E:  MOVWF  x91
2020:  CALL   0C1C
....................       printf(lcd_putc," "); 
2024:  MOVLW  20
2026:  MOVWF  x8F
2028:  CALL   0C5C
....................       lcd_gotoxy(15,4); 
202C:  MOVLW  0F
202E:  MOVWF  x90
2030:  MOVLW  04
2032:  MOVWF  x91
2034:  CALL   0C1C
....................       printf(lcd_putc,">"); 
2038:  MOVLW  3E
203A:  MOVWF  x8F
203C:  CALL   0C5C
....................    } 
.................... } 
2040:  RETURN 0
.................... } 
....................  
.................... VOID PANTALLA_PROGRAMACION() 
.................... { 
....................    lcd_putc("\f"); 
....................    lcd_gotoxy(1,4); 
....................    printf(lcd_putc,"  MODO PROGRAMACION "); 
....................    delay_ms(1000); 
....................    lcd_gotoxy(1,4); 
....................    printf(lcd_putc,"                     "); 
.................... } 
....................    /* 
.................... Void Teclado(){  
.................... //EN SIMULACION CAMBIO LAS TECLAS AL PTOC     
....................  
....................  
....................          TRIS_IN(); 
....................  
....................  
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //CENTRO  SP (TOGGLE FLAG_CENTRO_SP) / MODO PROGRAMACION 
.................... /////////////////////////////////////////////////////////////////////////////// 
....................                if (bit_test (PORT,4) == 1 ) 
....................           { 
....................           DELAY_MS (50); 
....................             IF (bit_test(PORT,4) == 1 ) 
....................                { 
....................                PANTALLA_PROGRAMACION(); 
....................                FLAG_FIN_SP1 = FLAG_CENTRO_SP;  
....................                FLAG_CENTRO_SP = !FLAG_CENTRO_SP; //XOR 
....................                WHILE (bit_test(PORT,4) == 1 ){} //ESPERA A SOLTAR TECLA 
....................                   IF (PANTALLAS_1 == 1)  //ACOMODA EL CONTADOR SP PARA LAS DISTITAS PANTALLAS                
....................                   { 
....................                   CONTADOR_SP = 1; 
....................                   } 
....................                   IF (PANTALLAS_1 == 2) 
....................                   { 
....................                   CONTADOR_SP = 2; 
....................                   } 
....................                PANTALLAS_SP();  //SIMBOLOGÍA DE MODO DE PROGRAMACION         
....................                }  
....................                IF (FLAG_FIN_SP1 >0) //DETECTA SALIDA DE PROGRAMACION PARA GUARDAR NE EEPROM 
....................                {  
....................                SP(); 
....................                } 
....................           } 
....................    
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //ARRIBA CAMBIO PANTALLA    
.................... /////////////////////////////////////////////////////////////////////////////// 
....................       
....................               if (bit_test(PORT,6) == 1 ) 
....................               { 
....................                   DELAY_MS (50); 
....................                   if (bit_test(PORT,6) == 1 ) 
....................                   { 
....................                      IF (FLAG_CENTRO_SP ==0) //CAMBIA PANTALLA 
....................                      { 
....................                      PANTALLAS_2= PANTALLAS_1; 
....................                      PANTALLAS_1= PANTALLAS_1 -1; 
....................                      if (PANTALLAS_1 <1){ 
....................                      PANTALLAS_1=1;} 
....................                     // WHILE(bit_test(PORT,6) == 1 ){} 
....................                      } 
....................                   } 
....................               } 
....................  
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //ABAJO CAMBIO PANTALLA 
.................... ///////////////////////////////////////////////////////////////////////////////  
....................               if (bit_test(PORT,1) == 1 ) 
....................               { 
....................                   DELAY_MS (50); 
....................                   if (bit_test(PORT,1) == 1 ) 
....................                   { 
....................                     IF (FLAG_CENTRO_SP ==0) 
....................                     { 
....................                         PANTALLAS_2= PANTALLAS_1; 
....................                         PANTALLAS_1= PANTALLAS_1 +1; 
....................                         if (PANTALLAS_1 > 2){ 
....................                         PANTALLAS_1=2;} 
....................                     } 
....................                   } 
....................               }   
....................  
....................  
....................    
.................... /////////////////////////////////////////////////////////////////// 
.................... //ARRIBA CONTADOR SP 
.................... ///////////////////////////////////////////////////////////////////////////////          
....................                IF (bit_test(PORT,6) == 1 )//ARRIBA 
....................                { 
....................                         DELAY_MS (50); 
....................                         IF (bit_test(PORT,6) == 1 )//ARRIBA 
....................                         { 
....................                          IF (FLAG_CENTRO_SP ==1) // DECRE CONTADOR SP 
....................                            { 
....................                                CONTADOR_SP -- ; 
....................                                IF (PANTALLAS_1 == 1) 
....................                                { 
....................                                  IF (CONTADOR_SP <1)  
....................                                  { 
....................                                  CONTADOR_SP = 1; 
....................                                  } 
....................                                } 
....................                                IF (PANTALLAS_1 == 2) 
....................                                { 
....................                                  IF (CONTADOR_SP < 2)  
....................                                  { 
....................                                  CONTADOR_SP = 2; 
....................                                  } 
....................                                } 
....................                            PANTALLAS_SP(); 
....................                            } 
....................                         } 
....................                } 
....................   
.................... ///////////////////////////////////////////////////////////////////////////////            
.................... //ABAJO CONTADOR SP 
.................... /////////////////////////////////////////////////////////////////////////////// 
....................                if (bit_test(PORT,1) == 1 )//ABAJO 
....................                { 
....................                      DELAY_MS (50); 
....................                      if (bit_test(PORT,1) == 1 )//ABAJO 
....................                      { 
....................                         IF (FLAG_CENTRO_SP ==1) 
....................                         { 
....................                            CONTADOR_SP ++ ; 
....................                            IF (PANTALLAS_1 == 1) 
....................                            { 
....................                                  IF (CONTADOR_SP > 4)  
....................                                  { 
....................                                  CONTADOR_SP = 4; 
....................                                  } 
....................                            } 
....................                            IF (PANTALLAS_1 == 2) 
....................                            { 
....................                                  IF (CONTADOR_SP > 3)  
....................                                  { 
....................                                  CONTADOR_SP = 3; 
....................                                  } 
....................                            }      
....................                         PANTALLAS_SP(); 
....................                         } 
....................                      } 
....................                }                   
....................  
....................  
....................                                            
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... // BORRA MARCADORES SP > CUANDO SALE DE MODO DE PROGRAMACION 
.................... /////////////////////////////////////////////////////////////////////////////// 
....................                IF (FLAG_CENTRO_SP ==0)  
....................            { 
....................                         lcd_gotoxy(15,1); 
....................                         printf(lcd_putc," "); 
....................                         lcd_gotoxy(15,2); 
....................                         printf(lcd_putc," "); 
....................                         lcd_gotoxy(15,3); 
....................                         printf(lcd_putc," "); 
....................                         lcd_gotoxy(15,4); 
....................                         printf(lcd_putc," "); 
....................            }          
....................   
....................              
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //IZQUIERDA CONTADOR SP PARA AJUSTAR VALORES A PROGRAMAR 
.................... ///////////////////////////////////////////////////////////////////////////////       
.................... /* 
....................                if (bit_test(PORT,3) == 1 ) 
....................                { 
....................                    DELAY_MS (50); 
....................                    if (bit_test(PORT,3) == 1 ) 
....................                    { 
....................                      IF (FLAG_CENTRO_SP ==1) // DECRE VALOR DE SP 
....................                      { 
....................                        IF (PANTALLAS_1 == 1)/////////////////////////////////////////////PANTALA 1 
....................                        { 
....................                           IF (CONTADOR_SP == 1)//////////////////////////////////// 
....................                            { 
....................                             SP_Z1 = (SP_Z1 -1);IF (SP_Z1 > 300) SP_Z1 = 0; 
....................                             lcd_gotoxy(18,1);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,1);printf(lcd_putc,"%lU" (SP_Z1)); 
....................                            } 
....................                            IF (CONTADOR_SP == 2)//////////////////////////////////// 
....................                            { 
....................                             SP_Z2 = (SP_Z2 -1);IF (SP_Z2 > 300) SP_Z2 = 0; 
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"%lU" (SP_Z2)); 
....................                            } 
....................                            IF (CONTADOR_SP == 3)//////////////////////////////////// 
....................                            { 
....................                             SP_Z3 = (SP_Z3 -1);IF (SP_Z3 > 300) SP_Z3 = 0; 
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"%lU" (SP_Z3)); 
....................                            } 
....................                            IF (CONTADOR_SP == 4)//////////////////////////////////// 
....................                            { 
....................                             SP_Z4 = (SP_Z4 -1);IF (SP_Z4 > 300) SP_Z4 = 0; 
....................                             lcd_gotoxy(18,4);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,4);printf(lcd_putc,"%lU" (SP_Z4)); 
....................                            } 
....................                       } 
....................                        IF (PANTALLAS_1 == 2)/////////////////////////////////////////////PANTALA 2 
....................                       { 
....................                            IF (CONTADOR_SP == 2)//////////////////////////////////// 
....................                             { 
....................                             SP_T_MOT = (SP_T_MOT -1);IF (SP_T_MOT > 300) SP_T_MOT = 0; 
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"%lU" (SP_T_MOT));                           
....................                             } 
....................                            IF (CONTADOR_SP == 3)//////////////////////////////////// 
....................                             { 
....................                             SP_I_MOT = (SP_I_MOT -1);IF (SP_I_MOT > 300) SP_I_MOT = 0; 
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"%lU" (SP_I_MOT));                         
....................                             } 
....................                       } 
....................                      } 
....................                    } 
....................                } 
....................  
....................  
....................                if (bit_test(PORT,3) == 1 ) 
....................                { 
....................                    DELAY_MS (50); 
....................                    if (bit_test(PORT,3) == 1 ) 
....................                    { 
....................                      IF (FLAG_CENTRO_SP ==1) // DECRE VALOR DE SP 
....................                      { 
....................                        IF (PANTALLAS_1 == 1)/////////////////////////////////////////////PANTALA 1 
....................                        { 
....................                           IF (CONTADOR_SP == 1)//////////////////////////////////// 
....................                            { 
....................                             SP_Z1 = 0; 
....................                             lcd_gotoxy(18,1);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,1);printf(lcd_putc,"%lU" (SP_Z1)); 
....................                            } 
....................                            IF (CONTADOR_SP == 2)//////////////////////////////////// 
....................                            { 
....................                             SP_Z2= 0; 
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"%lU" (SP_Z2)); 
....................                            } 
....................                            IF (CONTADOR_SP == 3)//////////////////////////////////// 
....................                            { 
....................                             SP_Z3  = 0; 
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"%lU" (SP_Z3)); 
....................                            } 
....................                            IF (CONTADOR_SP == 4)//////////////////////////////////// 
....................                            { 
....................                             SP_Z4 =0; 
....................                             lcd_gotoxy(18,4);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,4);printf(lcd_putc,"%lU" (SP_Z4)); 
....................                            } 
....................                       } 
....................                        IF (PANTALLAS_1 == 2)/////////////////////////////////////////////PANTALA 2 
....................                       { 
....................                            IF (CONTADOR_SP == 2)//////////////////////////////////// 
....................                             { 
....................                             SP_T_MOT =   0; 
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,2);printf(lcd_putc,"%lU" (SP_T_MOT));                           
....................                             } 
....................                            IF (CONTADOR_SP == 3)//////////////////////////////////// 
....................                             { 
....................                             SP_I_MOT =  0; 
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"   ");  
....................                             lcd_gotoxy(18,3);printf(lcd_putc,"%lU" (SP_I_MOT));                         
....................                             } 
....................                       } 
....................                      } 
....................                    } 
....................                } 
....................                           
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //DERECHA CONTADOR SP PARA AJUSTAR VALORES A PROGRAMAR 
.................... /////////////////////////////////////////////////////////////////////////////// 
